book_id,book_title,book_category,book_author,book_isbn,total_stock,current_stock
61,Σχολική Βιβλιοθήκη Α' Γυμνασίου,Σχολικά,Various Authors,9789601610052,3,3
62,Εξελιγμένοι Κόσμοι,Επιστημονική Φαντασία,Richard K. Morgan,9789604968618,3,3
63,Altered Carbon,Επιστημονική Φαντασία,Richard K. Morgan,9780345457684,3,3
64,Το Σώμα Μιλάει,Επιστημονική Φαντασία,Stephen King,9789602745853,1,1
65,The Institute,Επιστημονική Φαντασία,Stephen King,9781982110567,1,1
66,Εισαγωγή στο Linux,Πληροφορική,William E. Shotts Jr.,9789601692518,2,2
67,The Linux Command Line,Πληροφορική,William E. Shotts Jr.,9781593273897,1,1
68,Η Εποχή του Χάλους,Επική ποίηση,George R.R. Martin,9789604966881,1,1
69,A Storm of Swords,Επική ποίηση,George R.R. Martin,9780553573429,2,2
70,Ο Ψαλιδοχέρης,Μυθιστόρημα,Tim Burton,9789601632399,2,2
71,Edward Scissorhands,Μυθιστόρημα,Tim Burton,9780345905141,1,1
72,Αστυνομικά Κουβάρια,Κόμικ,Βασίλης Αθανασίου,9789601634621,2,2
73,Το Αρχείο της Πόλης,Κόμικ,Μάνος Λιανόπουλος,9789601634409,3,3
74,Κάτω από τη Σκιά,Κόμικ,Θανάσης Πετρόπουλος,9789601634485,1,1
75,Νύχτες Αραβίας,Κόμικ,Θανάσης Πετρόπουλος,9789601634256,2,2
76,Σειρήνα,Νουβέλα,Kiera Cass,9789604974022,3,3
77,The Siren,Νουβέλα,Kiera Cass,9780062392015,1,1
78,Το Λυκόφως,Νουβέλα,Stephenie Meyer,9789604536585,1,1
79,The Twilight Saga: New Moon,Νουβέλα,Stephenie Meyer,9780316024969,1,1
80,Η Κλωστή,Αγγλική Λογοτεχνία,Charles Dickens,9789601423425,3,3
81,Great Expectations,Αγγλική Λογοτεχνία,Charles Dickens,9780141439563,3,3
82,Το Θερμοκήπιο,Επιστημονική Φαντασία,Margaret Atwood,9789602743842,3,3
83,The Handmaid's Tale,Επιστημονική Φαντασία,Margaret Atwood,9780099740919,3,3
84,Η Εποχή της Βροχής,Μυθιστόρημα,James Rollins,9789604969042,1,1
85,The Sigma Protocol,Μυθιστόρημα,Robert Ludlum,9781588363192,3,3
86,Ο Πιλότος,Ελληνική Λογοτεχνία,Άγγελος Μαστροβασίλης,9789602720477,3,3
87,Το Καλοκαίρι του 1922,Ελληνική Λογοτεχνία,Αλέξανδρος Παπαδιαμάντης,9789602720576,1,1
88,Το Παράλογο Φως,Ελληνική Λογοτεχνία,Άγγελος Μαστροβασίλης,9789602720866,3,3
89,Οι Άθλιοι,Ελληνική Λογοτεχνία,Βίκτωρ Ουγκώ,9789601223200,1,1
90,Ο Τάφος,Ελληνική Λογοτεχνία,Σωτήρης Τριβιζάς,9789602720668,2,2
91,Το Μαγικό Χαλί,Ελληνική Λογοτεχνία,Ζαχαρίας Παπαντωνίου,9789602720958,1,1
92,Η Πατατούνα,Ελληνική Λογοτεχνία,Αλέξανδρος Παπαδιαμάντης,9789600404510,3,3
93,Η Κόρη του Σίμωνα,Ελληνική Λογοτεχνία,Γιώργος Θεοτοκάς,9789600404251,2,2
94,Παραμύθια,Ελληνική Λογοτεχνία,Σπύρος Δοξιάδης,9789600404374,3,3
95,Οι Μεταμορφώσεις,Ελληνική Λογοτεχνία,Οβίδιος,9789600405388,1,1
96,Η Αρχή του Τέλους,Ελληνική Λογοτεχνία,Αριστοφάνης,9789600405357,2,2
97,Παραμύθια της Μικρής Γκαλέρας,Ελληνική Λογοτεχνία,Θόδωρος Καρυωτάκης,9789600405364,3,3
98,Οι Κύκνοι,Ελληνική Λογοτεχνία,Κωνσταντίνος Καβάφης,9789600405395,3,3
99,Εκπαιδευτικό Πρωινό,Σχολικά,Various Authors,9789601658177,2,2
100,Αναπαραστάσεις Μεγαλοπρεπών Προσωπικοτήτων,Σχολικά,Various Authors,9789601658184,2,2
